ID;Store_ID;Name;TELL;web;اوقات _العمل;MAPLink;Latitude;longtitude;Latitudeandlength
162;455;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/8CWdtL5GyWWbASWW7;25.037294;37.261635;25.037294, 37.261635
249;456;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/JXLsgVe7WuR93jgF6;30.954950;41.010967;30.954950, 41.010967
59;457;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/48tDQFr8y1LYWvKH8;24.734570;46.664032;24.734570, 46.664032
128;459;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/3eWLXGksWYQcnbpT6;27.488146;41.685082;27.488146, 41.685082
135;464;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/QboA4DedNEQJukFu7;23.917259;42.937870;23.917259, 42.937870
250;466;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/v27ZZ3bLkKAvDhNQ6;30.976060;41.023831;30.976060, 41.023831
96;468;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/SDeuTpTA6dEPe8WU9;24.476804;46.286595;24.476804, 46.286595
71;469;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/dshEby5jcAFy9U548;24.827861;46.782216;24.827861, 46.782216
108;471;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/anSZz1U6nn4McKo96;24.803041;46.861801;24.803041, 46.861801
89;474;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/R5kA9UfbkkXKMx9M7;24.585469;46.691211;24.585469, 46.691211
136;476;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/Ka6kcYFDHELFz1zi9;25.236250;45.257333;25.236250, 45.257333
182;478;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/qopdJVYYna4kUK4K6;28.394214;36.549297;28.394214, 36.549297
272;480;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/fFbDrZq26BrwSb839;21.419676;39.823525;21.419676, 39.823525
77;482;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/5FRSNSfUN4pJWpiJA;24.755462;46.742058;24.755462, 46.742058
183;484;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/6UiAQi7mfCjqokTg6;28.434204;36.558181;28.434204, 36.558181
163;485;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/yGTm6Cw3yBotVkKeA;24.032884;38.193216;24.032884, 38.193216
78;486;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/LFHVCZ9hKv253cg39;24.799332;46.784534;24.799332, 46.784534
79;487;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/PciNkgWZoeCK1AzR9;24.755916;46.683773;24.755916, 46.683773
184;488;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/ZBPsu1tj4XLMds1r5;26.238502;36.457844;26.238502, 36.457844
109;489;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/qk3xkwDgBRmaNdo5A;24.816751;46.878870;24.816751, 46.878870
164;490;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/z3PntMxobVVqpgMq9;25.706093;39.286731;25.706093, 39.286731
251;491;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/Dwzrz2ott1wzeqZm6;31.678617;38.676633;31.678617, 38.676633
129;492;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/zYpEyu5NLCMQFhPh6;25.868387;43.504902;25.868387, 43.504902
90;493;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/q3TMG1mc7rDGkcTS9;24.630870;46.707885;24.630870, 46.707885
91;496;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/2PWuqj4Ewmp58APC9;24.670727;46.731096;24.670727, 46.731096
80;497;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/McCng3TJWVM9V1eRA;24.744594;46.756499;24.744594, 46.756499
335;498;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/dwSrAfTKCr4yZFrj8;24.750984;46.823913;24.750984, 46.823913
81;499;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/eitCRzYG7qYtfp2e9;24.813616;46.773640;24.813616, 46.773640
174;504;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/3gdW4vyQVYSCFb3Y8;24.471509;39.611542;24.471509, 39.611542
192;506;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/z3RCuDPaP9znxiCU7;21.478843;39.240930;21.478843, 39.240930
137;507;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/CvHvfYjUNBWsC2C37;25.595340;45.627044;25.595340, 45.627044
193;508;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/HtvySMmZTgBnvbq5A;21.448845;39.292755;21.448845, 39.292755
154;509;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/GKn6YggphBNVqSTY7;24.426883;39.583424;24.426883, 39.583424
165;510;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/asmaiSZZpvzKFQCp8;25.035979;37.262594;25.035979, 37.262594
273;511;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/NjDfSDJV89zJtUyK6;21.418936;39.825618;21.418936, 39.825618
194;513;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/kpsiHw4sRGjStiT17;21.454901;39.247498;21.454901, 39.247498
155;514;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/wsaeP7RgsdNBgiY57;24.488789;39.579616;24.488789, 39.579616
156;515;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/KxPfwkV9d7so4pBo9;24.487052;39.635110;24.487052, 39.635110
212;518;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/B4ws6yWCLoJSNNFQA;21.795883;39.136230;21.795883, 39.136230
207;519;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/dA2Nz2fUSwJyTfSP7;21.591145;39.172179;21.591145, 39.172179
320;521;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/soykrzsdZNkfbg7v6;21.441691;39.800423;21.441691, 39.800423
92;522;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/PJEDW7vHgfgkuWHj9;24.575301;46.695365;24.575301, 46.695365
110;524;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/FyRgGgULmXMu13bK8;24.812590;46.883322;24.812590, 46.883322
111;525;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/ULTgHy2H27LPnzUp9;24.746641;46.837351;24.746641, 46.837351
138;527;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/JMPR3bUquiB7e3Sk7;23.911850;42.921131;23.911850, 42.921131
82;528;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/1sGnFxyyjbpbVrQa6;24.768549;46.761440;24.768549, 46.761440
308;531;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/bzd9BqYG9EZiSd1T9;21.406642;39.871573;21.406642, 39.871573
185;532;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/9DxqnviMgfsfGLPaA;28.398176;36.577724;28.398176, 36.577724
221;533;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/WKN2SKTpxbsjtKin6;21.665723;39.108646;21.665723, 39.108646
196;534;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/6h97RxpaHqttFZ5N7;21.482793;39.241709;21.482793, 39.241709
83;535;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/VTndGmeBzDYVGbji9;24.765506;46.808922;24.765506, 46.808922
175;536;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/3gdW4vyQVYSCFb3Y8;24.471509;39.611542;24.471509, 39.611542
321;537;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/hWJcDWGtiiCBqkVF8;21.444029;39.859671;21.444029, 39.859671
130;538;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/kozvYwmxWHPHsh4G7;26.363151;43.956709;26.363151, 43.956709
97;539;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/wKpm9k6JQ2rL6WZE6;24.150460;47.314707;24.150460, 47.314707
213;540;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/LcwmpgJaSPQGxS6d6;21.752086;39.186832;21.752086, 39.186832
131;541;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/zzYqePffJsVTeBq38;26.150586;43.663294;26.150586, 43.663294
214;542;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/D7EJGvjWEzY7Pn6C6;21.701321;39.116116;21.701321, 39.116116
325;544;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/4ZdCS5hXFnEA8dAG9;26.072752;44.010100;26.072752, 44.010100
132;545;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/LiqhpUSTUu2XEK4m8;26.386377;43.962769;26.386377, 43.962769
72;546;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/No4jshCAGXZk6pEx9;24.694089;46.605474;24.694089, 46.605474
60;547;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/kq7qdicoQrN96EsA6;24.664791;46.682488;24.664791, 46.682488
98;548;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/CFZRZtn2APeyR2HN8;24.568086;46.543988;24.568086, 46.543988
100;549;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/ecdMBWoFYr57g9Ut5;24.137655;47.277050;24.137655, 47.277050
215;550;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/nw98FBYoTXumCdcq9;21.578976;39.237442;21.578976, 39.237442
157;551;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/RBApYVoyZ224X24U8;24.487694;39.649254;24.487694, 39.649254
197;552;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/WUMb973q1XZEjpgY6;21.469505;39.189995;21.469505, 39.189995
139;553;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/aKT61jeu5bcQrGiB8;25.190805;44.601333;25.190805, 44.601333
208;554;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/h1fq8vd8wkXGQKJfA;22.798278;39.032361;22.798278, 39.032361
166;556;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/Jvcd3Cowghi8yGgk9;24.084599;38.097630;24.084599, 38.097630
133;557;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/Do1P58bifbJMGvRJ8;27.899249;42.393814;27.899249, 42.393814
158;558;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/VfePE7DZqts5L1pY9;24.447535;39.678626;24.447535, 39.678626
61;559;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/m6QQp8uXFirQ7wTcA;24.783813;46.661227;24.783813, 46.661227
223;560;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/bnv69fmwibteD8RE8;21.604602;39.212547;21.604602, 39.212547
140;561;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/2Sc29kUoKS3EKKM19;24.532530;44.429722;24.532530, 44.429722
198;562;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/P93d5uDEPj2B9NrW6;21.406073;39.265816;21.406073, 39.265816
62;563;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/di86ikbhKJw3f1V99;24.758265;46.662766;24.758265, 46.662766
322;564;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/63dY2TRgaU3QTyaW6;21.423840;39.782673;21.423840, 39.782673
63;565;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/GMY7uh9pLR71vp6CA;24.734728;46.663410;24.734728, 46.663410
112;566;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/qa5uCxjmiEeyxYzr7;24.793600;46.868198;24.793600, 46.868198
186;567;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/wTHChSvHUNGY9GnX6;29.285217;34.949238;29.285217, 34.949238
222;568;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/7UE2438Eby6wtrVm8;21.762601;39.114479;21.762601, 39.114479
334;569;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/d8TR9UoxmdzCLkJ8A;24.743711;46.679339;24.743711, 46.679339
326;570;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/7fBhMDwb6hgQwrgr6;28.429449;36.572915;28.429449, 36.572915
348;571;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/Bz9GpiCF47bWFsuD8;26.387583;50.074734;26.387583, 50.074734
52;572;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/CyTykUZ8kkRgBKJq6;26.704149;50.059254;26.704149, 50.059254
99;573;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/KPDDB9Jf66ckko6Y6;24.568181;46.772639;24.568181, 46.772639
53;574;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/dRppizfp3iAVnUL7A;26.442766;50.067631;26.442766, 50.067631
324;575;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/tH2YeH1RXYpRmLug9;24.584522;46.626766;24.584522, 46.626766
176;576;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/gXsCCrwtAQhgD9A76;24.488821;39.674908;24.488821, 39.674908
177;577;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/JBSNXcWCJWFfe8nJ9;24.867922;40.496574;24.867922, 40.496574
122;578;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/LcYAzyJphu3KwS4w8;21.338556;40.452980;21.338556, 40.452980
329;579;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/T4ecanrykUH133Ld7;20.150444;40.278556;20.150444, 40.278556
333;581;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/UzhdU9pyWoVyEhfu9;21.419944;39.824250;21.419944, 39.824250
331;582;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/TR5CmXzUPNbeE8p5A;24.702807;46.778657;24.702807, 46.778657
332;583;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/mFYPVgqxxDNPaoRt7;21.573778;39.202972;21.573778, 39.202972
328;584;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/VAEJdhH4oEfkHKrk6;21.458194;39.197917;21.458194, 39.197917
349;585;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/ifaMJwJv4KBozwPa7;27.511622;41.698479;27.511622, 41.698479
350;586;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/w9kANDiyieMTfdUN9;24.807783;46.804367;24.807783, 46.804367
351;587;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/TnC4qFKXDcr4REoD7;24.790653;46.632095;24.790653, 46.632095
352;588;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/na2fvdfmrZVYWWje8;21.419687;39.824627;21.419687, 39.824627
353;589;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/gc45UGmDPxqRnN9k7;26.366816;43.965267;26.366816, 43.965267
341;591;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/CGcL4kNjgNJgkgzC9;24.699376;46.836413;24.699376, 46.836413
354;592;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/ETDqk9UERNVjaB3R7;24.564537;46.705116;24.564537, 46.705116
355;593;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/f3GBo9deM7o4n5n8A;27.555180;41.681879;27.555180, 41.681879
338;594;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/jYXAmXZUqk4svZ418;21.577822;39.196800;21.577822, 39.196800
337;595;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/MiUUfs4DQ4JS377o6;21.616123;39.164883;21.616123, 39.164883
356;596;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/ic4c6LvfTgddRZEb7;24.790222;6.808333 ;24.790222, 46.808333 
357;597;OudElite - نخبة العود;8001220066;www.oudelite.com;"09:00AM - 12:00PM
04:00PM - 11:00PM";https://goo.gl/maps/5TsqVYPBLxuVJjcv6; 24.45308;9.656866 ; 24.453081, 39.656866 
